,,,,,,
Arena Matchings,,,,,,
,,,,,,
game_version,end_time,date,character,card_title,wins,player_id
5.0.0.12574,1:52 PM,4/27/2016,Mage,Master Jouster,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Demolisher,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Bog Creeper,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Lance Carrier,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Sen'jin Shieldmasta,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Anubisath Sentinel,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Flying Machine,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Twisted Worgen,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Jungle Panther,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Nerubian Egg,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Bilefin Tidehunter,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Troggzor the Earthinator,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Arcane Missiles,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Chillwind Yeti,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Tauren Warrior,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Infested Tauren,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Mirror Entity,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Bilefin Tidehunter,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Flame Lance,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Gadgetzan Auctioneer,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Evil Heckler,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Salty Dog,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Amani Berserker,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Silver Hand Regent,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Cone of Cold,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,River Crocolisk,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Argent Squire,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Mad Scientist,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Aberrant Berserker,3,1
5.0.0.12574,1:52 PM,4/27/2016,Mage,Emperor Cobra,3,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Cogmaster,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Frostbolt,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Frostbolt,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Explosive Sheep,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Faerie Dragon,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Mad Bomber,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Snowchugger,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Snowchugger,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Ice Block,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Polymorph: Boar,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Earthen Ring Farseer,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Harvest Golum,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Kirin Tor Mage,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Silver Hand Regent,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Echo of Medivh,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Burly Rockjaw Trogg,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Midnight Drake,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Water Elementatal,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Water Elementatal,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Corrupted Healbot,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Gurubashi Berserker,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Gurubashi Berserker,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Pit Fighter,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Psych-o-Tron,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Servant of Yogg-Saron,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Corrupted Seer,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Drakonid Crusher,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Faceless Summoner,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,North Sea Kraken,4,1
5.0.0.12574,6:00 AM,4/28/2016,Mage,Faceless Behemoth,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Ancestral Healing,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Evolve,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Clockwork Gnome,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Clockwork Gnome,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Worgen Infiltrator,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Stormforged Axe,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Crackle,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Crackle,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Amani Berserker,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Eternal Sentinel,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Flametongue Totem,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Mechwarper,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Whirling Zap-o-matic,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Powermace,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Powermace,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Hex,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Ironbeak Owl,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Ironfur Grizzly,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Tuskarr Totemic,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Unbound Elemental,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Crowd Favorite,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Mechanical Yeti,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Piloted Shredder,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Windspeaker,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Clockwork Knight,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Kvaldir Raider,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Salty Dog,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Spectral Knight,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Captured Jormunger,4,1
5.0.0.12574,12:15 PM,5/1/2016,Shaman,Faceless Behemoth,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Ancestral Healing,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Rockbiter Weapon,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Murloc Raider,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Windfury,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Faerie Dragon,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Flametongue Totem,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Haunted Creeper,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Novice Engineer,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Totem Golem,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Youthful Brewmaster,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Feral Spirit,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Hex,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Shattered Sun Cleric,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Tuskarr Totemic,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Burly Rockjaw Trogg,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Chillwind Yeti,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Dark Iron Dwarf,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Kezan Mystic,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Lost Tallstrider,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Piloted Shredder,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Piloted Shredder,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Windspeaker,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Psych-o-Tron,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Master Jouster,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Piloted Sky Golem,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Captured Jormunger,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Grotesque Dragonhawk,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,Stormwind Champion,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,The Boogeymonster,4,1
5.0.0.12574,8:33 PM,5/2/2016,Shaman,North Sea Kraken,4,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Sacrificial Pact,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Power Overwhelming,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Blood Imp,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Zealous Initiate,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Amani Berserker,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Dark Peddler,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Dark Peddler,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Micro Machine,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Puddlestomper,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Ship's Cannon,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Spreading Madness,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Darkshire Councilman,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Imp Gang Boss,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Void Terror,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Imp-losion,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Defender of Argus,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Infested Tauren,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Lost Tallstrider,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Midnight Drake,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Spellbreaker,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Voidcaller,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Voidcaller,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Fen Creeper,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Mukla's Champion,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Stormpike Commando,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Siphon Soul,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Dread Infernal,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Nerubian Prophet,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Reckless Rocketeer,7,1
5.0.0.12574,7:25 PM,5/3/2016,Warlock,Bog Creeper,7,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Mortal Coil,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Flame Imp,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Zealous Initiate,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Darkbomb,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Bloodfen Raptor,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Dire Wolf Alpha,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Haunted Creeper,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Jeweled Scarab,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Micro Machine,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Pint-Sized Summoner,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Puddlestomper,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Puddlestomper,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Drain Life,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Coldlight Seer,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Flesheating Ghoul,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Mind Control tech,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Hellfire,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Eater of Secrets,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Infested Tauren,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Piloted Shredder,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Silvermoon Guardian,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Darkscale Healer,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Doomguard,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Floating Watcher,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Floating Watcher,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Ancient Harbinger,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Dread Infernal,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Lord of the Arena,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Reckless Rocketeer,3,1
5.0.0.12574,5:45 PM,5/4/2016,Warlock,Faceless Behemoth,3,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Mortal Coil,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Soulfire,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Flame Imp,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Flame Imp,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Lowly Squire,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Possessed Villager,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Demonfire,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Amani Berserker,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Dark Peddler,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Loot Hoarder,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Succubus,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Shadow Bolt,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Dancing Swords,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Jungle Panther,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Mind Control tech,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Questing Adventurer,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Questing Adventurer,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Spawn of N'Zoth,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Shadowflame,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Arcane Nullifier X 21,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Lost Tallstrider,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Silvermoon Guardian,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Spellbreaker,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Azure Drake,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Pit Fighter,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Salty Dog,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Silver Hand Knight,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Sludge Belcher,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Lord of the Arena,0,1
5.0.0.12574,11:26 PM,5/4/2016,Warlock,Bog Creeper,0,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Tentacle of N'Zoth,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Worgen Infiltrator,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Zealous Initiate,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Zombie Chow,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Boneguard Lieutenant,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Crazed Alchemist,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Dark Peddler,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Huge Toad,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Lance Carrier,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Shadow Bolt,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Harvest Golem,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Questing Adventurer,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Scarlet Crusader,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Imp-losion,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Chillwind Yeti,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Defender of Argus,1,1
5.0.0.12574,11:48 AM,5/6/2016,Warlock,Eerie Statue,1,1
